     1.000,     0.000,     5.129,    58.062
     2.000,     1.000,     5.028,    53.151
     3.000,     2.000,     5.555,    54.340
     4.000,     3.000,     5.747,    47.522
     5.000,     4.000,     4.672,    48.307
     6.000,     5.000,     5.225,    42.567
     7.000,     6.000,     5.130,    48.551
     8.000,     7.000,     5.190,    55.407
     9.000,     8.000,     4.630,    48.341
    10.000,     9.000,     4.732,    43.168
    11.000,    10.000,     5.099,    50.653
    12.000,    11.000,     5.045,    36.960
    13.000,    12.000,     5.046,    53.844
    14.000,    13.000,     5.026,    32.781
    15.000,    14.000,     5.143,    35.777
    16.000,    15.000,     5.417,    45.310
    17.000,    16.000,     5.043,    44.925
    18.000,    17.000,     5.435,    48.793
    19.000,    18.000,     4.840,    33.133
    20.000,    19.000,     5.108,    37.297
    21.000,    20.000,     5.190,    51.978
    22.000,    21.000,     5.118,    30.885
    23.000,    22.000,     5.060,    59.985
    24.000,    23.000,     5.066,    49.488
    25.000,    24.000,     5.035,    30.726
    26.000,    25.000,     5.230,    47.598
    27.000,    26.000,     5.385,    56.172
    28.000,    27.000,     4.945,    36.607
    29.000,    28.000,     5.205,    45.594
    30.000,    29.000,     5.271,    56.964
    31.000,    30.000,     5.034,    48.084
    32.000,    31.000,     5.583,    51.576
    33.000,    32.000,     5.683,    52.204
    34.000,    33.000,     5.588,    59.972
    35.000,    34.000,     4.974,    32.689
    36.000,    35.000,     5.056,    47.047
    37.000,    36.000,     5.742,    51.433
    38.000,    37.000,     5.047,    56.495
    39.000,    38.000,     5.334,    57.765
    40.000,    39.000,     5.330,    46.741
    41.000,    40.000,     4.925,    49.639
    42.000,    41.000,     5.136,    45.571
    43.000,    42.000,     5.040,    51.593
    44.000,    43.000,     5.474,    53.761
    45.000,    44.000,     5.088,    59.240
    46.000,    45.000,     5.051,    36.747
    47.000,    46.000,     5.096,    56.769
    48.000,    47.000,     5.042,    45.790
    49.000,    48.000,     5.039,    37.627
    50.000,    49.000,     4.539,    43.774
    51.000,    50.000,     5.096,    53.778
    52.000,    51.000,     5.177,    37.114
    53.000,    52.000,     5.674,    49.437
    54.000,    53.000,     5.116,    49.675
    55.000,    54.000,     5.331,    47.060
    56.000,    55.000,     5.052,    53.677
    57.000,    56.000,     5.079,    52.995
    58.000,    57.000,     5.388,    52.239
    59.000,    58.000,     5.007,    59.834
    60.000,    59.000,     5.154,    49.075
    61.000,    60.000,     5.248,    47.692
    62.000,    61.000,     4.795,    43.574
    63.000,    62.000,     5.299,    57.094
    64.000,    63.000,     5.194,    46.178
    65.000,    64.000,     5.514,    59.247
    66.000,    65.000,     4.596,    33.959
    67.000,    66.000,     5.643,    52.911
    68.000,    67.000,     5.192,    48.431
    69.000,    68.000,     5.130,    45.325
    70.000,    69.000,     5.193,    54.994
    71.000,    70.000,     5.024,    56.714
    72.000,    71.000,     5.126,    58.439
    73.000,    72.000,     4.593,    36.024
    74.000,    73.000,     5.163,    46.884
    75.000,    74.000,     5.188,    41.913
    76.000,    75.000,     5.176,    53.850
    77.000,    76.000,     5.136,    36.086
    78.000,    77.000,     5.520,    51.363
    79.000,    78.000,     5.187,    53.510
    80.000,    79.000,     5.530,    52.682
    81.000,    80.000,     5.097,    58.697
    82.000,    81.000,     5.039,    50.563
    83.000,    82.000,     5.103,    50.619
    84.000,    83.000,     5.209,    57.177
    85.000,    84.000,     5.598,    46.973
    86.000,    85.000,     5.479,    47.062
    87.000,    86.000,     5.003,    56.659
    88.000,    87.000,     5.013,    56.249
    89.000,    88.000,     4.707,    38.149
    90.000,    89.000,     5.602,    45.856
    91.000,    90.000,     4.832,    41.330
    92.000,    91.000,     5.298,    58.513
    93.000,    92.000,     5.206,    45.839
    94.000,    93.000,     5.064,    59.716
    95.000,    94.000,     5.042,    59.274
    96.000,    95.000,     5.505,    46.398
    97.000,    96.000,     5.195,    48.580
    98.000,    97.000,     5.147,    56.194
    99.000,    98.000,     5.052,    49.481
   100.000,    99.000,     4.755,    40.614
   101.000,   100.000,     5.115,    48.244
   102.000,   101.000,     4.635,    32.182
   103.000,   102.000,     5.466,    58.822
   104.000,   103.000,     5.191,    58.763
   105.000,   104.000,     5.499,    50.971
   106.000,   105.000,     5.476,    45.569
   107.000,   106.000,     5.722,    47.649
   108.000,   107.000,     5.118,    47.718
   109.000,   108.000,     5.239,    37.336
   110.000,   109.000,     4.763,    41.399
   111.000,   110.000,     4.609,    31.967
   112.000,   111.000,     5.113,    52.206
   113.000,   112.000,     5.232,    50.536
   114.000,   113.000,     5.125,    46.393
   115.000,   114.000,     4.510,    48.629
   116.000,   115.000,     5.079,    49.517
   117.000,   116.000,     4.832,    38.504
   118.000,   117.000,     5.027,    38.662
   119.000,   118.000,     5.048,    41.035
   120.000,   119.000,     5.175,    48.471
   121.000,   120.000,     5.540,    49.791
   122.000,   121.000,     4.771,    38.310
   123.000,   122.000,     4.851,    42.998
   124.000,   123.000,     5.530,    47.478
   125.000,   124.000,     5.188,    48.609
   126.000,   125.000,     4.827,    38.667
   127.000,   126.000,     4.816,    33.366
   128.000,   127.000,     5.008,    58.878
   129.000,   128.000,     5.212,    56.510
   130.000,   129.000,     5.207,    45.385
   131.000,   130.000,     5.020,    57.808
   132.000,   131.000,     4.775,    31.124
   133.000,   132.000,     5.156,    58.471
   134.000,   133.000,     5.114,    46.729
   135.000,   134.000,     5.470,    47.122
   136.000,   135.000,     5.006,    51.363
   137.000,   136.000,     5.295,    51.152
   138.000,   137.000,     5.210,    50.698
   139.000,   138.000,     4.593,    46.278
   140.000,   139.000,     4.813,    42.191
   141.000,   140.000,     5.018,    50.935
   142.000,   141.000,     5.022,    32.359
   143.000,   142.000,     5.640,    53.993
   144.000,   143.000,     5.344,    55.077
   145.000,   144.000,     5.227,    30.470
   146.000,   145.000,     4.705,    38.722
   147.000,   146.000,     4.783,    32.003
   148.000,   147.000,     5.620,    49.002
   149.000,   148.000,     5.215,    55.533
   150.000,   149.000,     5.462,    58.620
   151.000,   150.000,     5.466,    57.852
   152.000,   151.000,     5.677,    47.083
   153.000,   152.000,     5.016,    35.796
   154.000,   153.000,     4.528,    39.392
   155.000,   154.000,     5.238,    58.682
   156.000,   155.000,     5.205,    53.805
   157.000,   156.000,     4.754,    46.341
   158.000,   157.000,     5.108,    51.035
   159.000,   158.000,     4.861,    37.423
   160.000,   159.000,     5.336,    50.583
   161.000,   160.000,     5.195,    43.009
   162.000,   161.000,     5.219,    41.864
   163.000,   162.000,     5.554,    58.026
   164.000,   163.000,     5.557,    53.902
   165.000,   164.000,     5.642,    58.620
   166.000,   165.000,     5.707,    57.374
   167.000,   166.000,     4.846,    42.425
   168.000,   167.000,     5.076,    54.984
   169.000,   168.000,     5.138,    45.407
   170.000,   169.000,     5.224,    35.789
   171.000,   170.000,     5.154,    37.142
   172.000,   171.000,     5.458,    58.762
   173.000,   172.000,     5.189,    45.049
   174.000,   173.000,     5.083,    41.969
   175.000,   174.000,     4.736,    48.236
   176.000,   175.000,     5.527,    46.236
   177.000,   176.000,     4.956,    31.473
   178.000,   177.000,     4.675,    46.129
   179.000,   178.000,     5.736,    54.630
   180.000,   179.000,     5.077,    49.151
   181.000,   180.000,     5.293,    49.286
   182.000,   181.000,     5.160,    45.085
   183.000,   182.000,     4.622,    49.993
   184.000,   183.000,     5.218,    52.374
   185.000,   184.000,     5.042,    45.952
   186.000,   185.000,     5.437,    46.128
   187.000,   186.000,     5.628,    46.186
   188.000,   187.000,     4.860,    34.818
   189.000,   188.000,     4.570,    37.714
   190.000,   189.000,     5.233,    56.792
   191.000,   190.000,     5.276,    45.531
   192.000,   191.000,     5.063,    36.340
   193.000,   192.000,     4.582,    46.432
   194.000,   193.000,     5.123,    49.704
   195.000,   194.000,     5.600,    56.306
   196.000,   195.000,     5.127,    51.747
   197.000,   196.000,     5.139,    46.140
   198.000,   197.000,     5.306,    49.582
   199.000,   198.000,     4.910,    32.247
   200.000,   199.000,     5.749,    48.631
   201.000,   200.000,     4.671,    40.680
   202.000,   201.000,     5.561,    55.833
   203.000,   202.000,     5.031,    36.789
   204.000,   203.000,     4.998,    37.629
   205.000,   204.000,     5.177,    36.642
   206.000,   205.000,     5.178,    47.677
   207.000,   206.000,     5.194,    47.883
   208.000,   207.000,     5.138,    36.395
   209.000,   208.000,     5.565,    54.061
   210.000,   209.000,     5.206,    47.158
   211.000,   210.000,     4.919,    38.937
   212.000,   211.000,     5.054,    31.246
   213.000,   212.000,     4.773,    38.869
   214.000,   213.000,     5.719,    49.119
   215.000,   214.000,     5.246,    34.184
   216.000,   215.000,     5.210,    49.049
   217.000,   216.000,     5.096,    53.795
   218.000,   217.000,     5.217,    57.021
   219.000,   218.000,     5.069,    39.042
   220.000,   219.000,     5.210,    55.738
   221.000,   220.000,     4.784,    42.480
   222.000,   221.000,     5.148,    47.782
   223.000,   222.000,     5.140,    45.699
   224.000,   223.000,     5.339,    57.320
   225.000,   224.000,     5.144,    48.715
   226.000,   225.000,     5.055,    41.710
   227.000,   226.000,     5.085,    47.162
   228.000,   227.000,     5.266,    49.628
   229.000,   228.000,     5.189,    46.761
   230.000,   229.000,     5.077,    51.535
   231.000,   230.000,     5.171,    49.529
   232.000,   231.000,     4.675,    35.201
   233.000,   232.000,     5.338,    47.151
   234.000,   233.000,     5.017,    36.075
   235.000,   234.000,     5.190,    50.325
   236.000,   235.000,     5.229,    53.353
   237.000,   236.000,     5.202,    41.627
   238.000,   237.000,     5.015,    59.048
   239.000,   238.000,     4.955,    34.413
   240.000,   239.000,     5.653,    51.323
   241.000,   240.000,     5.012,    46.356
   242.000,   241.000,     5.058,    54.686
   243.000,   242.000,     5.210,    35.631
   244.000,   243.000,     5.056,    48.381
   245.000,   244.000,     5.569,    49.465
   246.000,   245.000,     5.179,    34.986
   247.000,   246.000,     5.707,    48.598
   248.000,   247.000,     5.507,    57.796
   249.000,   248.000,     4.739,    30.197
   250.000,   249.000,     5.195,    48.312
   251.000,   250.000,     5.125,    48.789
   252.000,   251.000,     5.540,    51.263
   253.000,   252.000,     5.180,    52.729
   254.000,   253.000,     5.232,    44.886
   255.000,   254.000,     4.832,    33.743
   256.000,   255.000,     5.324,    45.646
   257.000,   256.000,     4.714,    47.005
   258.000,   257.000,     4.519,    30.908
   259.000,   258.000,     5.196,    48.993
   260.000,   259.000,     5.026,    49.626
   261.000,   260.000,     5.176,    59.603
   262.000,   261.000,     4.709,    46.438
   263.000,   262.000,     5.240,    59.351
   264.000,   263.000,     5.556,    45.856
   265.000,   264.000,     5.061,    53.090
   266.000,   265.000,     5.030,    48.956
   267.000,   266.000,     5.728,    57.494
   268.000,   267.000,     5.649,    49.867
   269.000,   268.000,     4.689,    42.479
   270.000,   269.000,     5.219,    54.169
